		-0.100, 0.086, 0.100, -0.100, 0.100, 0.105, 0.008, -0.100, 0.024, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.116, -0.003,
		-0.100, 0.081, 0, 0.091, -0.100, 0.100, 0.114, -0.009, -0.100, 0.068, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.000,
		Array(0.100, 0.100, 0.080, 0.068, 0.049, 0.346, 0.141, 0.023, -0.100, 0.100, -0.100, 0.100, 0.064, -0.047, -0.100, 0.095,
		0.100, -0.100, 0.100, 0.051, -0.041, -0.100, 0.082, 0.100, -0.100, 0.100, 0.098, 0.007, -0.100, 0.003, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.110, 0.001, -0.100, 0.089, 0, 0.096, -0.100, 0.100, 0.108, -0.002, -0.100, 0.084, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), -0.000, Array(0.100, 0.100, 0.070, 0.069, 0.022, 0.372, 0.139, 0.023, -0.100, 0.100, -0.100, 0.100,
		0.076, -0.033, -0.100, 0.093, 0.100, -0.100, 0.100, 0.067, -0.042, -0.100, 0.079, 0.098, -0.100, 0.100, 0.105, 0.011, -0.100,
		0.005, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.117, -0.005, -0.100, 0.049, 0, 0.099, -0.100, 0.100, 0.117, -0.002, -0.100,
		0.014, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.002, Array(0.100, 0.100, 0.059, 0.070, 0.044, 0.333, 0.130, 0.023,
		-0.100, 0.100, -0.100, 0.100, 0.070, -0.023, -0.100, 0.096, 0.100, -0.100, 0.100, 0.065, -0.048, -0.100, 0.085, 0.094, -0.100,
		0.100, 0.094, 0.006, -0.100, 0.003, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.105, -0.003, -0.100, 0.008, 0, 0.100, -0.100,
		0.100, 0.106, -0.006, -0.100, 0.000, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.005, Array(0.100, 0.100, 0.050, 0.070,
		0.072, 0.249, 0.137, 0.023, -0.100, 0.100, -0.100, 0.100, 0.076, -0.027, -0.100, 0.086, 0.100, -0.100, 0.100, 0.071, -0.040,
		-0.100, 0.068, 0.094, -0.100, 0.100, 0.095, 0.004, -0.100, 0.010, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.104, 0.009,
		-0.100, 0.041, 0, 0.100, -0.100, 0.100, 0.100, 0.010, -0.100, 0.077, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.014,
		Array(0.100, 0.100, 0.045, 0.070, 0.058, 0.311, 0.137, 0.023, -0.100, 0.100, -0.100, 0.100, 0.094, -0.039, -0.100, 0.086,
		0.100, -0.100, 0.100, 0.088, -0.037, -0.100, 0.063, 0.094, -0.100, 0.100, 0.112, -0.005, -0.100, 0.030, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.118, 0.008, -0.100, 0.032, 0, 0.100, -0.100, 0.100, 0.112, 0.030, -0.100, 0.045, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), -0.033, Array(0.100, 0.100, 0.037, 0.071, 0.031, 0.330, 0.132, 0.023, -0.100, 0.100, -0.100, 0.100,
		0.086, -0.041, -0.100, 0.099, 0.095, -0.100, 0.100, 0.075, -0.032, -0.100, 0.081, 0.098, -0.100, 0.100, 0.097, -0.001, -0.100,
		0.005, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.103, 0.010, -0.100, 0.051, 0, 0.098, -0.100, 0.100, 0.096, 0.023, -0.100,
		0.051, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.093, Array(0.100, 0.100, 0.026, 0.072, 0.046, 0.322, 0.139, 0.023,
		-0.100, 0.100, -0.100, 0.100, 0.100, -0.049, -0.100, 0.057, 0.080, -0.100, 0.100, 0.087, -0.029, -0.100, 0.099, 0.100, -0.100,
		0.100, 0.102, -0.003, -0.100, 0.004, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.104, 0.006, -0.100, 0.004, 0, 0.074, -0.100,
		0.100, 0.101, -0.002, -0.100, 0.055, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.289, Array(0.100, 0.100, 0.019, 0.072,
		0.048, 0.327, 0.140, 0.023, -0.100, 0.100, -0.100, 0.100, 0.100, -0.048, -0.100, 0.013, 0.061, -0.100, 0.100, 0.085, -0.032,
		-0.100, 0.082, 0.100, -0.100, 0.100, 0.093, 0.011, -0.100, 0.007, -0.100, -0.100, 0.095, 0.100, -0.100, 0.100, 0.100, 0.005,
		-0.100, 0.002, 0, 0.064, -0.100, 0.100, 0.092, 0.003, -0.100, 0.040, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.686,
		Array(0.100, 0.100, 0.013, 0.073, 0.033, 0.383, 0.139, 0.023, -0.100, 0.100, -0.100, 0.100, 0.116, -0.038, -0.100, 0.005,
		0.043, -0.100, 0.100, 0.110, -0.064, -0.100, 0.096, 0.100, -0.100, 0.100, 0.106, 0.005, -0.100, 0.063, -0.100, -0.100, 0.078,
		0.100, -0.100, 0.100, 0.117, -0.016, -0.100, 0.029, 0, 0.035, -0.100, 0.100, 0.103, 0.012, -0.100, 0.029, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), -1.702, Array(0.100, 0.100, 0, 0.074, 0.054, 0.300, 0.126, 0.023, -0.100, 0.100, -0.100, 0.100,
		0.091, -0.005, -0.100, 0.035, 0.021, -0.100, 0.100, 0.081, 0.010, -0.100, 0.093, 0.100, -0.100, 0.100, 0.081, -0.001, -0.100,
		0.048, -0.100, -0.100, 0.029, 0.100, -0.100, 0.100, 0.089, 0.009, -0.100, 0.025, 0, 0.036, -0.100, 0.100, 0.082, -0.014,
		-0.100, 0.050, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), -13.091, Array(0.100, 0.100, 0, 0.074, 0.057, 0.090, 0.122,
		0.023, -0.100, 0.100, -0.100, 0.100, 0.117, -0.006, -0.100, 0.028, 0.013, -0.100, 0.100, 0.110, 0.002, -0.100, 0.081, 0.100,
		-0.100, 0.100, 0.107, 0.008, -0.100, 0.058, -0.100, -0.100, 0.021, 0.100, -0.100, 0.100, 0.113, 0.015, -0.100, 0.065, 0, 0.037,
		-0.100, 0.100, 0.110, -0.030, -0.100, 0.021, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -5.246, Array(0.100, 0.100, 0.096,
		0.075, 0.062, 0.108, 0.112, 0.013, -0.100, 0.099, -0.100, 0.100, 0.080, 0.019, -0.100, 0.043, 0.013, -0.100, 0.100, 0.079,
		-0.012, -0.100, 0.011, 0.100, -0.100, 0.100, 0.079, 0.011, 0.100, 0.035, -0.100, -0.100, 0, 0.078, -0.100, 0.100, 0.084,
		-0.004, -0.100, 0.042, 0, 0.021, -0.100, 0.100, 0.079, -0.001, -0.100, 0.056, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		-2.763, Array(0.100, 0.100, 0.089, 0.075, 0.065, 0.347, 0.115, 0.023, -0.100, 0.097, -0.100, 0.100, 0.104, 0.027, -0.100,
		0.057, 0.003, -0.100, 0.100, 0.102, 0.002, -0.100, 0.067, 0.100, -0.100, 0.100, 0.103, -0.001, 0.100, 0.006, -0.100, -0.100, 0,
		0.078, -0.100, 0.100, 0.107, 0.006, -0.100, 0.026, 0, 0.017, -0.100, 0.100, 0.105, -0.005, -0.100, 0.046, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), -3.002, Array(0.100, 0.100, 0.078, 0.076, 0.057, 0.318, 0.123, 0.023, -0.100, 0.036, -0.100, 0.100,
		0.097, -0.017, -0.100, 0.091, 0, -0.100, -0.100, 0.089, 0.011, -0.100, 0.037, 0.100, -0.100, 0.100, 0.091, 0, 0.100, 0.082,
		-0.100, -0.100, 0, 0.068, -0.100, 0.100, 0.101, -0.016, -0.100, 0.004, 0, 0.018, -0.100, 0.100, 0.091, 0.003, -0.100, 0.050, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), -2.305, Array(0.100, 0.100, 0.038, 0.079, 0.052, 0.258, 0.109, 0.013, -0.100, 0.011,
		-0.100, 0.100, 0.075, 0.035, -0.100, 0.083, 0, -0.100, -0.100, 0.082, 0, -0.100, 0.048, 0.090, -0.100, 0.100, 0.084, 0.014,
		-0.100, 0.016, -0.100, -0.100, 0.078, 0.084, -0.100, 0.100, 0.092, 0.005, -0.100, 0.004, 0, 0.038, -0.100, 0.100, 0.094, 0.018,
		-0.100, 0.035, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -2.209, Array(0.100, 0.100, 0.030, 0.079, 0.033, 0.297, 0.104,
		0.013, -0.100, 0.004, -0.100, 0.100, 0.073, 0.032, -0.100, 0.085, 0, -0.100, -0.100, 0.082, 0, -0.100, 0.041, 0.090, -0.100,
		0.100, 0.086, 0.003, -0.100, 0.016, -0.100, -0.100, 0.055, 0.093, -0.100, 0.100, 0.092, 0.003, -0.100, 0.011, 0, 0.040, -0.100,
		0.100, 0.100, -0.014, -0.100, 0.008, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.020, 0.080, 0.070,
		0.217, 0.106, 0.013, -0.100, 0, -0.100, -0.100, 0.048, 0.017, -0.100, 0.033, 0.100, -0.100, 0.100, 0.031, 0.093, -0.100, 0.007,
		0.088, -0.100, 0.100, 0.059, 0.011, -0.100, 0.011, -0.100, -0.100, 0.024, 0.100, -0.100, 0.100, 0.069, 0.002, -0.100, 0.014, 0,
		0.044, -0.100, 0.100, 0.070, 0.005, -0.100, 0.031, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.010,
		0.081, 0.052, 0.263, 0.109, 0.013, -0.100, 0, -0.100, -0.100, 0.060, 0, -0.100, 0.041, 0.100, 0.100, 0.100, 0.018, 0.045,
		-0.100, 0.007, 0.088, -0.100, 0.100, 0.074, 0.004, -0.100, 0.059, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.084, 0.002,
		-0.100, 0.042, 0, 0.046, -0.100, 0.100, 0.089, 0.000, -0.100, 0.026, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(
		0.100, 0.100, 0, 0.082, 0.036, 0.297, 0.101, 0.013, -0.100, 0, -0.100, -0.100, 0.072, 0, -0.100, 0.033, 0.100, 0.100, 0.100,
		0.004, -0.006, -0.100, 0.026, 0.088, -0.100, 0.100, 0.083, 0.009, -0.100, 0.027, -0.100, -0.100, 0, 0.100, -0.100, 0.100,
		0.093, 0.012, -0.100, 0.005, 0, 0.050, -0.100, 0.100, 0.094, 0.014, -0.100, 0.025, 0, -0.100, -0.100, -0.100, -0.100, 0,
		-0.100), 0, Array(0.100, 0.100, 0.087, 0.083, 0.056, 0.150, 0.082, 0.004, -0.100, 0, -0.100, -0.100, 0.045, 0, -0.100, 0.019,
		0.100, 0.100, 0.100, 0.051, -0.021, -0.100, 0.099, 0.097, -0.100, 0.100, 0.055, -0.006, -0.100, 0.098, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.061, 0.010, -0.100, 0.028, 0, 0.057, -0.100, 0.100, 0.043, 0.036, -0.100, 0.099, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.082, 0.084, 0.062, 0.125, 0.090, 0.004, -0.100, 0.100, -0.100, 0.100,
		0.030, 0.120, -0.100, 0.038, 0.100, -0.100, 0.100, 0.021, -0.008, -0.100, 0.078, 0.100, -0.100, 0.100, 0.079, 0.000, -0.100,
		0.012, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.088, -0.005, -0.100, 0.054, 0, 0.058, -0.100, 0.100, 0.078, -0.003, -0.100,
		0.074, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.075, 0.084, 0.039, 0.088, 0.084, 0.004, -0.100,
		0.100, -0.100, 0.100, 0.045, -0.017, -0.100, 0.006, 0.100, -0.100, 0.100, 0.040, 0.009, -0.100, 0.081, 0.100, -0.100, 0.100,
		0.054, -0.002, -0.100, 0.098, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.061, 0.007, -0.100, 0.023, 0, 0.060, -0.100, 0.100,
		0.053, -0.016, -0.100, 0.041, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.065, 0.085, 0.049, 0.148,
		0.083, 0.004, -0.100, 0.100, -0.100, 0.100, 0.040, 0.046, -0.100, 0.020, 0.100, -0.100, 0.100, 0.036, 0.045, -0.100, 0.088,
		0.100, -0.100, 0.100, 0.050, -0.009, -0.100, 0.072, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.059, -0.006, -0.100, 0.075, 0,
		0.063, -0.100, 0.100, 0.048, -0.002, -0.100, 0.076, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.054,
		0.086, 0.066, 0.239, 0.103, 0.013, -0.100, 0.100, 0.100, 0.100, 0.025, 0.049, -0.100, 0.015, 0.100, -0.100, 0.100, 0.030,
		0.011, -0.100, 0.017, 0.100, -0.100, 0.100, 0.070, -0.002, -0.100, 0.082, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.079,
		-0.002, -0.100, 0.075, 0, 0.066, -0.100, 0.100, 0.077, -0.029, -0.100, 0.004, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0,
		Array(0.100, 0.100, 0.046, 0.086, 0.027, 0.247, 0.102, 0.013, -0.100, 0.100, 0.100, 0.100, 0.006, 0.038, -0.100, 0.031, 0.100,
		-0.100, 0.100, 0.014, 0.002, -0.100, 0.040, 0.100, -0.100, 0.100, 0.070, 0.000, -0.100, 0.024, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.081, -0.004, -0.100, 0.070, 0, 0.068, -0.100, 0.100, 0.079, -0.027, -0.100, 0.073, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.034, 0.087, 0.048, 0.179, 0.082, 0.004, -0.100, 0.100, -0.100, 0.100, 0.017, 0.047,
		-0.100, 0.018, 0.100, -0.100, 0.100, 0.029, 0.028, -0.100, 0.010, 0.100, -0.100, 0.100, 0.048, 0.013, -0.100, 0.004, -0.100,
		-0.100, 0, 0.100, -0.100, 0.100, 0.056, 0.010, -0.100, 0.037, 0, 0.071, -0.100, 0.100, 0.058, -0.003, -0.100, 0.007, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.025, 0.088, 0.043, 0.242, 0.080, 0.004, -0.100, 0.100, -0.100,
		0.100, 0.008, 0.004, -0.100, 0.037, 0.100, 0.100, 0.100, 0.007, 0.045, -0.100, 0.047, 0.100, -0.100, 0.100, 0.069, 0.008,
		-0.100, 0.092, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.078, 0.004, -0.100, 0.039, 0, 0.074, -0.100, 0.100, 0.079, -0.003,
		-0.100, 0.026, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.020, 0.088, 0.042, 0.062, 0.086, 0.006,
		-0.100, 0.100, 0.100, 0.100, 0.015, -0.003, -0.100, 0.040, 0.100, 0.100, 0.100, 0.014, 0.030, -0.100, 0.024, 0.100, -0.100,
		0.100, 0.060, -0.003, -0.100, 0.066, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.069, -0.002, -0.100, 0.015, 0, 0.075, -0.100,
		0.100, 0.067, 0.009, -0.100, 0.088, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.009, 0.089, 0.067,
		0.103, 0.085, 0.023, -0.100, 0.100, -0.100, 0.100, 0.031, -0.036, -0.100, 0.082, 0.100, 0.100, 0.100, 0.021, -0.035, -0.100,
		0.046, 0.100, -0.100, 0.100, 0.072, 0.001, -0.100, 0.016, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.082, 0.005, -0.100, 0.067,
		0, 0.078, -0.100, 0.100, 0.079, 0.013, -0.100, 0.070, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.000, Array(0.100, 0.100,
		0, 0.090, 0.089, 0.160, 0.067, 0.033, -0.100, 0.100, -0.100, 0.100, 0.022, 0.015, -0.100, 0.029, 0.100, -0.100, 0.100, 0.026,
		0.029, -0.100, 0.081, 0.100, -0.100, 0.100, 0.042, 0.008, -0.100, 0.026, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.053,
		-0.013, -0.100, 0.097, 0, 0.081, -0.100, 0.100, 0.050, 0.003, -0.100, 0.096, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		0.000, Array(0.100, 0.100, 0, 0.091, 0.068, 0.106, 0.051, 0.032, -0.100, 0.100, -0.100, 0.100, 0.033, -0.053, -0.100, 0.078,
		0.100, 0.100, 0.100, 0.016, -0.043, -0.100, 0.096, 0.100, -0.100, 0.100, 0.055, 0.009, -0.100, 0.028, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.067, -0.003, -0.100, 0.088, 0, 0.084, -0.100, 0.100, 0.065, 0.003, -0.100, 0.084, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0.000, Array(0.100, 0.100, 0, 0.091, 0.051, 0.156, 0.041, 0.033, -0.100, 0.100, -0.100, 0.100, 0.006, 0.052,
		-0.100, 0.025, 0.100, -0.100, 0.100, 0.023, 0.051, -0.100, 0.004, 0.100, -0.100, 0.100, 0.020, -0.002, -0.100, 0.007, -0.100,
		-0.100, 0, 0.100, -0.100, 0.100, 0.030, -0.011, -0.100, 0.061, 0, 0.087, -0.100, 0.100, 0.028, -0.002, -0.100, 0.053, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.001, Array(0.100, 0.100, 0, 0.092, 0.024, 0.035, 0.041, 0.033, -0.100, 0.100,
		0.100, 0.100, 0.010, -0.009, -0.100, 0.038, 0.100, -0.100, 0.100, 0.009, 0.051, -0.100, 0.020, 0.100, 0.100, 0.100, 0.022,
		-0.004, -0.100, 0.014, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.031, -0.004, -0.100, 0.024, 0, 0.088, 0.100, 0.100, 0.028,
		0.001, -0.100, 0.066, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.483, Array(0.100, 0.100, 0, 0.092, 0.061, 0.088, 0.036,
		0.033, -0.100, 0.100, -0.100, 0.100, 0.017, 0.024, -0.100, 0.068, 0.100, -0.100, 0.100, 0.025, 0.039, -0.100, 0.017, 0.100,
		-0.100, 0.100, 0.039, 0.000, -0.100, 0.018, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.042, 0.012, 0.100, 0.024, 0, 0.090,
		-0.100, 0.100, 0.037, 0.028, -0.100, 0.081, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.003, Array(0.100, 0.100, 0, 0.092,
		0.056, 0.105, 0.036, 0.033, -0.100, 0.100, -0.100, 0.100, 0.024, -0.045, -0.100, 0.056, 0.100, -0.100, 0.100, 0.009, 0.002,
		-0.100, 0.095, 0.100, 0.100, 0.100, 0.029, -0.002, -0.100, 0.010, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.034, 0.011, 0.100,
		0.016, 0, 0.090, 0.100, 0.100, 0.030, 0.024, -0.100, 0.089, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.007, Array(0.100,
		0.100, 0, 0.093, 0.050, 0.020, 0.035, 0.033, -0.100, 0.100, 0.100, 0.100, 0.020, -0.024, -0.100, 0.039, 0.100, -0.100, 0.100,
		0.011, -0.005, -0.100, 0.098, 0.099, 0.100, 0.100, 0.025, -0.009, -0.100, 0.042, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.023,
		0.026, 0.100, 0.013, 0, 0.092, 0.100, 0.100, 0.022, 0.028, -0.100, 0.098, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 1.022,
		Array(0.100, 0.100, 0, 0.093, 0.055, 0.037, 0.042, 0.033, -0.100, 0.099, -0.100, 0.100, 0.031, -0.038, -0.100, 0.080, 0.100,
		0.100, 0.100, 0.018, -0.043, -0.100, 0.034, 0.100, -0.100, 0.100, 0.038, -0.008, -0.100, 0.021, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.031, 0.031, 0.100, 0.028, 0, 0.083, -0.100, 0.100, 0.033, 0.010, -0.100, 0.070, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0.034, Array(0.100, 0.100, 0, 0.094, 0.052, 0.133, 0.044, 0.030, -0.100, 0.091, -0.100, 0.100, 0.040,
		-0.020, -0.100, 0.085, 0.079, -0.100, 0.100, 0.042, -0.066, -0.100, 0.039, 0.100, -0.100, 0.100, 0.052, -0.024, -0.100, 0.032,
		-0.100, -0.100, 0, 0.098, -0.100, 0.100, 0.049, -0.018, 0.100, 0.024, 0, 0.072, -0.100, 0.100, 0.052, -0.032, -0.100, 0.003, 0,
		-0.100, -0.100, -0.100, -0.100, 0, -0.100), 2.045, Array(0.100, 0.100, 0, 0.095, 0.046, 0.110, 0.034, 0.033, -0.100, 0.094,
		0.100, 0.100, 0.015, -0.028, -0.100, 0.078, 0.055, 0.100, 0.100, 0.014, -0.037, -0.100, 0.064, 0.100, 0.100, 0.100, 0.019,
		0.001, -0.100, 0.001, -0.100, -0.100, 0.074, 0.100, -0.100, 0.100, 0.023, -0.037, 0.100, 0.028, 0, 0.050, 0.100, 0.100, 0.023,
		-0.025, -0.100, 0.039, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.283, Array(0.100, 0.100, 0.099, 0.095, 0.053, 0.101,
		0.034, 0.033, -0.100, 0.090, -0.100, 0.100, 0.036, -0.006, -0.100, 0.095, 0.055, -0.100, 0.100, 0.038, -0.005, -0.100, 0.056,
		0.097, -0.100, 0.100, 0.038, 0.023, -0.100, 0.007, -0.100, -0.100, 0.068, 0.100, -0.100, 0.100, 0.046, -0.022, 0.100, 0.024, 0,
		0.050, -0.100, 0.100, 0.046, -0.009, -0.100, 0.041, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.539, Array(0.100, 0.100,
		0.090, 0.096, 0.069, 0.144, 0.022, -0.005, 0.100, 0.084, -0.100, 0.100, 0.010, -0.000, -0.100, 0.005, 0.056, 0.100, 0.100,
		0.008, 0.002, -0.100, 0.043, 0.082, -0.100, 0.100, 0.007, -0.003, -0.100, 0.090, -0.100, -0.100, 0.043, 0.100, 0.100, 0.100,
		0.001, 0.006, -0.100, 0.002, 0, 0.051, 0.100, 0.100, 0.002, 0.026, -0.100, 0.001, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100),
		3.861, Array(0.100, 0.100, 0.085, 0.100, 0.077, 0.036, 0.016, -0.006, -0.100, 0.083, 0.100, 0.100, 0.019, 0.005, -0.100, 0.015,
		0.052, -0.100, 0.100, 0.020, -0.031, -0.100, 0.042, 0.076, 0.100, 0.100, 0.017, 0.002, -0.100, 0.088, -0.100, -0.100, 0.027,
		0.088, 0.100, 0.100, 0.013, -0.004, -0.100, 0.074, 0, 0.029, 0.100, 0.100, 0.013, -0.040, -0.100, 0.030, 0, -0.100, -0.100,
		-0.100, -0.100, 0, 0.100), 3.133, Array(0.100, 0.097, 0.082, 0.100, 0.064, 0.135, 0.016, -0.006, -0.100, 0.080, -0.100, 0.100,
		0.032, -0.004, -0.100, 0.071, 0.037, -0.100, 0.100, 0.029, -0.006, -0.100, 0.092, 0.073, -0.100, 0.100, 0.034, -0.007, -0.100,
		0.030, -0.100, -0.100, 0.017, 0.091, -0.100, 0.100, 0.026, 0.039, -0.100, 0.055, 0, 0.023, -0.100, 0.100, 0.028, 0.029, 0.100,
		0.039, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.552, Array(0.100, 0.100, 0.076, 0, 0.063, 0.137, 0.010, -0.007, -0.100,
		0.086, 0.100, 0.100, 0.010, -0.005, 0.100, 0.082, 0.033, -0.100, 0.100, 0.021, -0.021, -0.100, 0.007, 0.071, 0.100, 0.100,
		0.009, 0.008, -0.100, 0.083, -0.100, -0.100, 0.000, 0.097, -0.100, 0.100, 0.015, -0.015, -0.100, 0.100, 0, 0.025, 0.100, 0.100,
		0.017, -0.017, 0.100, 0.028, 0, 0.100, -0.100, -0.100, -0.100, 0, 0.100), 4.809, Array(0.100, 0.098, 0.070, 0, 0.039, 0.055,
		0.008, -0.002, -0.100, 0.089, -0.100, 0.100, 0.019, -0.001, 0.100, 0.031, 0.028, 0.100, 0.100, 0.023, -0.007, -0.100, 0.035,
		0.070, -0.100, 0.100, 0.016, 0.005, -0.100, 0.063, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.017, -0.007, -0.100, 0.099, 0,
		0.027, 0.100, 0.100, 0.016, -0.002, 0.100, 0.044, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 1.357, Array(0.100, 0.093,
		0.065, 0, 0.036, 0.059, 0.007, 0.000, -0.100, 0.092, -0.100, 0.100, 0.020, 0, 0.100, 0.036, 0.013, 0.100, 0.100, 0.017, 0.006,
		-0.100, 0.066, 0.058, 0.100, 0.100, 0.018, 0.005, -0.100, 0.053, -0.100, 0.100, 0, 0.100, 0.100, 0.100, 0.011, 0.005, -0.100,
		0.093, 0, 0.028, -0.100, 0.100, 0.010, 0.000, 0.100, 0.065, 0, -0.100, 0.100, -0.100, -0.100, 0, 0.100), 6.391, Array(0.100,
		0.087, 0.059, 0, 0.070, 0.060, 0.012, -0.006, -0.100, 0.091, 0.100, 0.100, 0.021, -0.000, -0.100, 0.003, 0, -0.100, -0.100,
		0.024, -0.001, -0.100, 0.047, 0.059, 0.100, 0.100, 0.015, 0.018, -0.100, 0.084, -0.100, 0.100, 0, 0.072, 0.100, 0.100, 0.022,
		-0.009, -0.100, 0.047, 0, 0.030, 0.100, 0.100, 0.018, 0, 0.100, 0.041, 0, -0.100, -0.100, 0.100, -0.100, 0, 0.100), 6.135,
		Array(0.092, 0.078, 0.056, 0, 0.009, 0.091, 0.016, -0.007, -0.100, 0.091, 0.100, 0.100, 0.019, -0.012, -0.100, 0.021, 0,
		-0.100, -0.100, 0.009, -0.014, -0.100, 0.096, 0.061, 0.100, 0.100, 0.014, 0.010, -0.100, 0.001, -0.100, -0.100, 0, 0.059,
		0.100, 0.100, 0.009, 0.009, -0.100, 0.004, 0, 0.008, 0.100, 0.100, 0.010, -0.001, 0.100, 0.078, 0, -0.100, -0.100, 0.100,
		-0.100, 0, 0.100), 4.310, Array(0.092, 0.065, 0.051, 0, 0.015, 0.042, 0.020, -0.005, -0.100, 0.091, -0.100, 0.100, 0.020,
		-0.007, -0.100, 0.023, 0, -0.100, -0.100, 0.015, -0.003, -0.100, 0.072, 0.051, 0.100, 0.100, 0.015, 0.007, -0.100, 0.071,
		-0.100, -0.100, 0, 0, -0.100, -0.100, 0.010, 0.002, -0.100, 0.020, 0, 0, -0.100, -0.100, 0.007, -0.001, -0.100, 0.073, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.412, Array(0.092, 0.065, 0.047, 0, 0.056, 0.037, 0.024, -0.005, 0.100, 0.086,
		-0.100, 0.100, 0.011, -0.008, -0.100, 0.018, 0, -0.100, -0.100, 0.010, 0, -0.100, 0.046, 0.060, 0.100, 0.100, 0.004, 0.002,
		-0.100, 0.034, 0.100, -0.100, 0, 0, -0.100, -0.100, 0.002, 0.016, -0.100, 0.039, 0, 0, -0.100, -0.100, 0.005, 0.001, -0.100,
